,Unnamed: 0,# ID,MJD,YYYY,MM,DD,hh,mm,ssssssss,Duration_s,RA_(deg),Dec_(deg),Az_(deg),Ze_(deg),Az_uncorr_(deg),Ze_uncorr_(deg),Ze_correction_(deg),Obs_initial_vel_(km_per_s),Geocentric_vel_(km_per_s),RCS_(dBsm),SNR_(dB),Start_hgt_(km),End_hgt_(km),Az_of_start_point_(deg),Ze_of_start_point_(deg),Az_of_end_point_(deg),Ze_of_end_point_(deg),Semimajor_axis_(AU), Eccentricity,Perihelion_dist_(AU),Lon_of_asc_node_(deg),Inclination_(deg),Argument_of_periapsis_(deg),Period_(yr),Heliocentric_vel_(km_per_s), Radiant_ecl_lon_(deg), Radiant_ecl_lat_(deg),Sol_lon_(deg),RA_error_(deg),Dec_error_(deg),Az_error_(deg),Ze_error_(deg),Vel_error_(deg),Semimajor_axis_error_(AU),Eccentricity_error, Perihelion_dist_error_(AU),Inclination_error_(deg),Argument_of_periapsis_error_(deg),Period_error_(yr),Heliocentric_vel_error,Ecl_lon_error_(deg),Ecl_lat_error_(deg),Hammer_X,Hammer_Y, Time_from_Perihelion_(days),class,s-YYYY,s-MM,s-DD,s-hh,s-mm,s-ssss,az1(start)[deg]camera,az2(end)[deg]camera,ev1(start)[deg]camera,ev2(end)[deg]camera,flag,mag_iccd,mag_err,mag(original),duration[sec]camera,average_mag_iccd,abs_mag,average_abs_mag,average_abs_mag_err
71,71,1030728,55178.62001,2009,12,13,14,52,48.97504,0.28704,85.644382,32.896867,119.311982,3.862281,114.403602,4.40134,0.15161,28.635899,26.363607,-17.657359,31.425334,91.21504,83.655573,14.786065,1.050528,356.567683,1.27877,2.483443,0.809146,0.473975,261.595359,8.814846,279.169151,3.913644,38.586488,86.292776,9.514902,261.595359,0.192196,0.154565,1.376476,0.120246,0.004577,0.032301,0.001717,0.001994,0.134755,0.658411,0.076362,0.004577,0.192196,0.154565,1.441188,0.178019,-43.209811,  spo   ,2009,12,13,23,52,49.03333333,1.315756,348.856018,88.892548,88.65818,0,7.013911,0.287028,7.084382,0.183516,7.533333333,7.213213714,7.732636047,0.287028
72,72,1030762,55178.65381,2009,12,13,15,41,28.71864,0.30264,112.843723,32.02685,94.765591,16.061658,94.583522,16.256229,0.397447,35.941971,34.071235,-16.267937,29.672146,102.22714,91.757621,168.013936,1.46168,227.732918,2.14185,1.26713,0.890608,0.138614,261.629732,22.393331,325.478721,1.426369,33.699397,109.532314,10.124746,261.629732,0.590447,0.446844,1.209846,0.412149,0.076174,0.030105,0.003066,0.005855,1.002613,1.881154,0.050853,0.076174,0.590447,0.446844,1.060113,0.183132,-37.758687,J5_Gem  ,2009,12,13,24,41,28.73333333,205.959076,232.979584,88.379211,87.489662,0,6.855024,0.24822,6.735023,0.233567,7.492727273,6.806486253,7.444189526,0.24822
73,73,1030790,55178.6608,2009,12,13,15,51,32.75376,0.22776,112.753918,31.905198,97.577363,13.95709,97.250168,14.208173,0.339468,36.201345,34.358674,-18.538409,24.808992,103.279031,95.307462,232.223829,1.680361,250.000599,2.812327,1.291087,0.894313,0.136451,261.636844,22.447456,325.545244,1.467011,33.897451,109.475231,9.992668,261.636844,1.207478,0.869476,2.575167,0.854354,0.139512,0.064877,0.005738,0.011604,1.909923,3.803338,0.110761,0.139512,1.207478,0.869476,1.061518,0.180764,-37.504583,J5_Gem  ,2009,12,13,24,51,32.8,239.943298,245.241913,87.883522,87.497963,0,5.984909,0.244374,5.893127,0.15015,6.882222222,5.913914228,6.81122745,0.244374
74,74,1030849,55178.69336,2009,12,13,16,38,26.08488,0.28392,219.771313,48.701569,39.094209,76.698715,39.477074,75.42716,1.346702,45.899519,44.291997,-0.210297,36.199754,105.861998,102.540934,51.602761,4.320726,200.2721,2.850048,3.115512,0.696008,0.94709,261.669964,77.280854,155.178243,5.499133,39.542677,189.901258,59.006975,261.669964,0.368727,0.253321,0.225355,0.108998,0.356958,0.33718,0.032206,0.00245,0.578007,2.268443,0.897755,0.356958,0.368727,0.253321,-0.186421,0.987038,18.293273,J5_daD  ,2009,12,13,25,38,26.06666667,62.109016,73.159515,87.573257,88.323814,101,5.301357,0.30888,6.557044,0.083416,5.7,5.171476339,5.570119339,0.30888
75,75,1031103,55178.74375,2009,12,13,17,51,0.0668,0.24024,133.921103,7.317498,164.202594,28.38693,163.415619,28.20882,0.273247,57.448143,56.312931,-1.389982,41.043946,106.482856,94.420495,142.808141,4.016734,85.428887,1.631288,2.149803,0.928357,0.154019,81.721225,145.74237,138.779644,3.152084,37.839923,134.255116,-9.63147,261.721225,0.062598,0.099166,0.086639,0.090513,0.04928,0.029417,0.001272,0.001952,0.341204,0.583132,0.064697,0.04928,0.062598,0.099166,0.646446,-0.170176,-35.473398,J5_Hyd  ,2009,12,13,26,51,0.033333333,143.344727,93.950523,85.727036,88.266678,10,2.152413,0.191638,2.382001,0.216884,3.52,2.010674053,3.378261053,0.191638
76,76,1031104,55178.74381,2009,12,13,17,51,5.00264,0.17784,168.97636,31.283993,83.45999,35.556333,83.525405,35.557073,0.279516,64.069984,62.873964,0.750259,43.929617,103.662697,94.427728,72.758946,3.407184,329.075407,0.768298,2.720881,0.701486,0.81222,261.721283,134.233855,234.848566,4.488119,39.001257,156.97616,24.295126,261.721283,0.328064,0.22254,0.266039,0.240869,0.19488,0.180651,0.020316,0.008376,0.38587,3.422343,0.447903,0.19488,0.328064,0.22254,0.24204,0.42171,-35.706422,  spo   ,2009,12,13,26,51,5.033333333,68.194351,61.541153,87.809395,88.425568,0,4.091532,0.192346,3.424327,0.083416,6.49,4.009577756,6.408045756,0.192346
77,77,1031288,55178.77725,2009,12,13,18,39,14.67232,0.35256,173.217073,38.341294,72.530732,27.885415,72.754219,27.960081,0.224775,62.742738,61.579519,5.756263,42.06085,123.985804,104.433643,31.696583,2.001686,274.484331,4.21257,4.719196,0.816879,0.864185,261.755304,121.594242,223.249302,10.251846,40.784378,156.928943,32.161941,261.755304,0.109538,0.070672,0.137868,0.080709,0.04653,0.149333,0.006016,0.001788,0.144047,0.830284,0.486716,0.04653,0.109538,0.070672,0.229982,0.555065,-28.596038,  spo   ,2009,12,13,27,39,14.8,288.485077,277.270447,87.60305,86.49543,1,2.578844,0.203222,1.204184,0.116783,4.118,2.110658749,3.649814749,0.203222
78,78,1031388,55178.78411,2009,12,13,18,49,6.7048,0.33072,135.574677,67.662313,356.191545,32.957404,357.946936,31.061995,1.838976,24.44275,21.784885,-17.831219,16.961463,102.279671,95.505198,80.234549,3.006033,120.816693,3.801987,0.978938,0.4118,0.575811,261.762274,35.759978,295.02367,0.968574,30.386601,113.917929,47.97257,261.762274,1.379127,0.697787,0.81696,0.588329,0.151566,0.020761,0.010209,0.012013,0.489458,5.250625,0.030821,0.151566,1.379127,0.697787,0.728916,0.834281,-66.023201,  spo   ,2009,12,13,27,49,6.9,121.074112,133.791504,86.123093,85.154327,1,6.73643,0.418953,6.416808,0.183517,7.348333333,6.684493425,7.296396758,0.418953
79,79,1031394,55178.78431,2009,12,13,18,49,24.44512,0.23088,102.572008,7.400522,241.342576,44.749841,240.981421,43.631207,0.792504,42.872337,41.65382,-7.030607,21.711884,107.882111,100.730875,279.188842,6.448258,310.817217,4.559318,12.586703,0.984255,0.198173,81.762483,35.244121,127.600309,44.654782,42.242584,102.942456,-15.474445,261.762483,0.896977,0.888079,0.950173,0.568099,0.432266,52.154698,0.01324,0.011357,2.066604,3.693583,576.409158,0.432266,0.896977,0.888079,1.152059,-0.281687,-34.082576,  spo   ,2009,12,13,27,49,24.66666667,312.061829,313.768799,85.545044,85.561623,101,3.281006,0.167564,2.503413,0.116783,6.394,3.102477755,6.215471755,0.167564
80,80,1031411,55178.78526,2009,12,13,18,50,46.30456,0.18408,114.732716,30.153905,265.705392,22.942901,265.568783,21.789046,0.577568,35.496834,33.868072,-7.96445,27.587527,104.211511,98.155481,38.409989,2.850769,52.960922,4.115889,1.157609,0.898008,0.118067,261.763447,20.238127,329.325349,1.245498,32.671999,111.458385,8.53975,261.763447,1.185434,1.268075,2.901866,0.682721,0.169194,0.064629,0.007292,0.01305,3.015281,4.501133,0.104476,0.169194,1.185434,1.268075,1.033927,0.154206,-37.500951,J5_Gem  ,2009,12,13,27,50,46.33333333,45.841881,62.246876,86.845894,84.835197,1,3.878686,0.44387,3.795686,0.283617,5.097777778,3.786418587,5.005510365,0.44387
81,81,1031425,55178.78601,2009,12,13,18,51,50.84488,0.30576,81.415564,24.856841,276.373972,52.474528,276.496454,49.065832,2.838448,24.979682,22.700308,-17.661666,27.575626,98.774761,93.80466,250.66366,3.144903,167.616759,1.525773,2.120893,0.740438,0.550503,261.764206,1.246305,272.066594,3.088718,37.763544,82.212753,1.650589,261.764206,0.324333,0.28424,0.263554,0.190797,0.099173,0.052974,0.005687,0.004557,0.21713,1.158198,0.115767,0.099173,0.324333,0.28424,1.525349,0.03116,-45.007206,J5_Gem  ,2009,12,13,27,51,50.73333333,244.967102,183.937057,87.25798,88.509972,10,6.070968,0.413059,5.988967,0.316984,7.186,6.094465321,7.209497321,0.413059
82,82,1031510,55178.7915,2009,12,13,18,59,45.26272,0.0936,185.62745,12.466772,110.046758,43.982449,109.889183,43.903976,0.293638,70.063155,68.92335,0.575124,28.767365,111.990027,107.16568,102.633914,7.207849,99.253681,5.16083,4.513637,0.795508,0.923003,261.769792,155.690765,149.229739,9.589367,40.676189,180.116897,13.659192,261.769792,1.029838,0.899199,0.533344,0.966653,1.288364,4.025822,0.11932,0.020952,1.262597,12.666937,15.641045,1.288364,1.029838,0.899199,-0.140107,0.237977,21.579781,  spo   ,2009,12,13,27,59,45.4,96.495369,92.791138,86.603371,87.38665,10,3.941808,0.186769,2.653352,0.083416,4.7075,3.678683079,4.444375079,0.186769
83,83,1031811,55178.8288,2009,12,13,19,53,28.27648,0.19968,144.972088,28.208637,240.822958,12.351549,239.925899,11.920491,0.110774,58.858987,57.875356,-8.4006,23.917968,114.002245,102.474778,174.991223,3.569051,155.080504,3.609944,2.24129,0.886484,0.254423,261.807738,140.772975,305.313171,3.355422,38.069112,137.89763,13.444039,261.807738,0.917956,0.797946,2.644018,0.593393,0.132139,0.190905,0.013835,0.014237,2.148886,3.269214,0.430712,0.132139,0.917956,0.797946,0.579818,0.236671,-38.880614,  spo   ,2009,12,13,28,53,28.4,167.401123,142.554291,86.489998,86.225372,10,4.427536,0.363363,4.677115,0.183517,5.584545455,4.138753321,5.295762776,0.363363
84,84,1031827,55178.82967,2009,12,13,19,54,43.57768,0.18096,114.570391,31.561302,277.17691,35.816639,277.306105,34.4041,0.90629,35.655048,34.111889,-11.164919,25.509985,103.537287,98.016578,71.271901,2.288652,83.526741,4.444016,1.197613,0.894919,0.125846,261.808624,23.028434,327.85742,1.310613,33.073447,111.079565,9.903704,261.808624,1.651794,1.226815,1.59749,1.134665,0.479631,0.104284,0.010341,0.016979,3.852856,5.43427,0.171934,0.479631,1.651794,1.226815,1.03793,0.178853,-37.598588,  spo   ,2009,12,13,28,54,43.76666667,82.310631,84.376915,86.382942,85.856499,1,6.25708,0.319634,6.110769,0.083417,7.172,6.179863273,7.094783273,0.319634
85,85,1031865,55178.83145,2009,12,13,19,57,17.5372,0.27456,145.983911,30.553055,250.628214,11.108647,249.983038,10.690369,0.088713,62.306821,61.381312,-11.115004,28.044231,118.262402,101.395038,165.157339,2.343492,130.46561,3.122603,7.17738,0.95182,0.345806,261.810437,138.053707,289.284743,19.228654,41.590038,137.933892,15.948477,261.810437,0.463133,0.423108,1.786743,0.276556,0.057251,1.203952,0.008545,0.007085,1.001492,1.831141,4.903752,0.057251,0.463133,0.423108,0.574241,0.280469,-38.011808,  spo   ,2009,12,13,28,57,17.66666667,142.830582,136.988632,87.299049,87.12355,0,5.657468,0.469608,5.777812,0.083417,6.095,5.291417638,5.728949638,0.469608
86,86,1031927,55178.85634,2009,12,13,20,33,7.79768,0.22776,200.810859,1.033073,129.77211,46.09779,129.463629,45.91523,0.368733,64.187342,63.003271,-4.022302,35.791657,112.131774,101.948185,167.107468,4.065688,259.327966,3.555223,2.730129,0.845562,0.421636,261.835753,158.466635,75.654155,4.511021,39.016582,198.83184,9.081285,261.835753,0.072933,0.078509,0.048672,0.070729,0.083363,0.068997,0.003808,0.003392,0.159647,0.964955,0.171025,0.083363,0.072933,0.078509,-0.46315,0.159395,41.96108,  spo   ,2009,12,13,29,33,7.866666667,216.636978,229.949478,87.318886,87.241585,10,4.937229,0.188105,4.405213,0.083416,5.965,4.683113965,5.710884965,0.188105
87,87,1031994,55178.86075,2009,12,13,20,39,28.86512,0.25272,180.309589,16.869268,147.266529,20.727294,146.13441,20.670785,0.301088,46.706079,45.289347,-11.976026,27.301244,102.06375,91.410362,275.214343,1.866723,303.519397,4.201432,0.597666,0.648504,0.210077,261.84024,137.754571,1.763597,0.462048,18.102992,173.402551,15.563279,261.84024,0.443367,0.319664,1.131993,0.139515,0.041027,0.002619,0.006923,0.005058,0.984654,1.015568,0.003037,0.041027,0.443367,0.319664,-0.02406,0.270777,81.433281,  spo   ,2009,12,13,29,39,28.96666667,290.417908,306.454773,87.20768,84.902847,1,5.262301,0.184166,5.13406,0.183517,6.860909091,5.216790697,6.815398788,0.184166
88,88,1032011,55178.86223,2009,12,13,20,41,36.704,0.22464,180.259456,35.717524,81.329447,8.975425,81.668045,9.25422,0.07358,61.620908,60.551865,-8.325911,29.40567,113.583475,99.956439,80.583244,3.514713,80.092648,2.738613,2.7226,0.652809,0.945263,261.841745,122.096228,205.92645,4.492373,39.004754,164.259527,32.48536,261.841745,0.341265,0.315029,1.885151,0.264108,0.047158,0.13144,0.015884,0.004057,0.582487,2.582073,0.325789,0.047158,0.341265,0.315029,0.118449,0.559688,-19.324737,  spo   ,2009,12,13,29,41,36.7,81.987267,81.798996,86.72464,87.156662,0,4.251209,0.185334,4.082416,0.216884,5.733076923,3.97054505,5.452412973,0.185334
89,89,1032018,55178.86272,2009,12,13,20,42,18.56504,0.21528,161.311523,-28.249849,188.038595,63.574552,187.646962,63.001522,0.550264,63.095649,62.160252,1.408291,43.629304,115.096334,108.867613,199.943586,2.212042,0.742162,4.135886,4.10926,0.761817,0.978754,81.842237,122.61051,350.663143,8.330008,40.430959,175.15682,-33.129569,261.842237,0.084778,0.071619,0.074212,0.060849,0.128272,0.227578,0.013084,0.00039,0.188192,0.705787,0.693001,0.128272,0.084778,0.071619,-0.048348,-0.570267,6.937327,  spo   ,2009,12,13,29,42,18.6,349.561523,355.282745,88.292282,87.511559,1,4.175034,0.149788,4.163287,0.083416,5.23,3.868107818,4.923073818,0.149788
90,90,1032063,55178.86573,2009,12,13,20,46,38.75744,0.234,175.998013,33.559069,104.56742,4.667558,103.583605,4.962218,0.033725,65.50524,64.526975,-10.842678,28.65159,117.38833,102.149223,245.981194,1.988549,255.002372,2.91505,6.627592,0.860828,0.922376,261.845302,129.080409,210.252384,17.062146,41.463065,161.804641,28.950446,261.845302,0.217859,0.188801,1.769428,0.142282,0.014235,0.351571,0.00763,0.002139,0.245645,1.166676,1.358401,0.014235,0.217859,0.188801,0.160582,0.500367,-20.828853,  spo   ,2009,12,13,29,46,38.86666667,249.528702,254.720215,87.582649,86.936356,0,5.014728,0.185988,4.879321,0.116783,5.9625,4.665295285,5.613067285,0.185988
91,91,1032096,55178.86773,2009,12,13,20,49,31.65848,0.29016,163.489375,14.67277,201.145349,21.370575,200.319227,21.128837,0.136846,69.803359,68.967626,-3.7697,34.358317,125.749586,106.885015,134.117278,2.050567,56.769434,3.721014,4.171945,0.801505,0.828109,261.847337,166.925373,229.972174,8.52134,40.472304,159.16394,7.067907,261.847337,0.275245,0.252198,0.600556,0.195511,0.091773,0.245322,0.012442,0.005556,0.391454,2.046178,0.752757,0.091773,0.275245,0.252198,0.222484,0.123454,-32.085407,  spo   ,2009,12,13,29,49,31.83333333,66.936264,51.864422,87.0914,85.645096,1,4.695266,0.213984,4.491421,0.15015,6.123333333,4.196342204,5.624409537,0.213984
92,92,1032108,55178.8682,2009,12,13,20,50,12.19664,0.19032,152.250126,-0.274272,211.198223,39.454126,210.753279,39.047033,0.276355,67.745931,66.957025,-7.272999,40.567749,103.498787,93.553358,219.726503,2.914865,14.642632,1.813568,3.743009,0.809876,0.711636,81.847814,158.64165,67.617317,7.241545,40.160924,154.332862,-10.928872,261.847814,0.290912,0.307211,0.327463,0.239392,0.232021,0.403433,0.020174,0.00959,0.541055,3.265715,1.177197,0.232021,0.290912,0.307211,0.303663,-0.191024,-38.610014,  spo   ,2009,12,13,29,50,12.2,255.158737,327.79599,89.294006,89.44651,0,6.970875,0.215568,5.174402,0.083416,7.9375,6.893387425,7.860012425,0.215568
93,93,1032125,55178.86921,2009,12,13,20,51,39.49736,0.24024,112.148562,33.092608,285.926809,48.77353,286.152085,47.113738,1.257793,35.763062,34.28197,-2.140846,27.845869,97.729098,91.91721,258.781273,7.347828,236.63408,4.736424,1.345912,0.888024,0.15071,261.848842,23.727662,323.186639,1.561439,34.321518,108.775536,11.086931,261.848842,0.560561,0.448667,0.45974,0.348583,0.257475,0.052862,0.004762,0.007052,1.328782,2.006688,0.092074,0.257475,0.560561,0.448667,1.073699,0.200707,-37.858586,J5_Gem  ,2009,12,13,29,51,39.7,238.90802,231.31073,85.073593,85.542526,101,2.761358,0.161616,2.647825,0.116783,3.783333333,2.793332858,3.815308191,0.161616
94,94,1033197,55179.42816,2009,12,14,10,16,32.5936,0.28704,108.557811,24.715636,67.080822,79.528593,67.325662,77.276468,2.377491,35.651947,33.512905,-0.238427,35.371606,102.892424,100.615093,119.969131,4.132835,200.188594,4.580407,1.413081,0.892643,0.151704,262.417465,4.798674,322.513559,1.679772,34.792164,106.819108,2.354642,262.417465,0.226237,0.223364,0.192271,0.082518,0.228982,0.035698,0.003283,0.003233,0.510352,0.654787,0.063679,0.228982,0.226237,0.223364,1.131007,0.042835,-37.544898,  spo   ,2009,12,14,19,16,32.56666667,159.76236,154.368057,86.717316,86.728279,101,6.005505,0.249713,6.811426,2.569228,7.73,5.937934054,7.662429054,0.249713
95,95,1033202,55179.46295,2009,12,14,11,6,39.0048,0.32448,120.427712,36.783407,56.915629,72.538392,57.315206,70.073193,2.663945,31.752164,29.420004,-0.238418,42.491101,97.588764,93.753416,21.711914,4.027987,282.151832,3.453363,0.924153,0.815967,0.170075,262.452867,28.256865,327.24664,0.888414,29.466003,114.951257,15.943976,262.452867,1.684747,1.295172,0.950316,0.756005,1.218193,0.063075,0.025253,0.019126,3.601806,3.4863,0.091273,1.218193,1.684747,1.295172,0.965902,0.286199,-43.244088,J5_Gem  ,2009,12,14,20,6,39.06666667,304.778259,285.109802,87.383636,86.668251,101,4.026929,0.207073,3.548411,0.116783,5.378,4.074559431,5.425630431,0.207073
96,96,1033274,55179.63705,2009,12,14,15,17,20.68664,0.13104,150.593694,24.954355,82.765363,53.659543,82.82089,53.378862,0.498366,60.35498,59.011613,7.574624,51.031126,102.554644,97.798226,70.416752,3.714948,359.194081,0.842894,1.788308,0.814573,0.3316,262.629992,148.658715,298.501438,2.391462,36.692388,143.886332,12.123516,262.629992,0.279652,0.258514,0.242746,0.17918,0.265695,0.089352,0.007578,0.010585,0.762818,3.014587,0.179469,0.265695,0.279652,0.258514,0.494355,0.212854,-42.659862,  spo   ,2009,12,14,24,17,20.7,58.829357,44.183315,88.159851,88.793808,0,2.733272,0.363433,2.372844,0.083416,3.3975,2.673927733,3.338155733,0.363433
97,97,1033311,55179.67624,2009,12,14,16,13,47.46792,0.3744,113.843986,32.680522,100.455601,9.289302,99.810556,9.657715,0.216589,36.878038,35.100788,-15.198924,24.664878,102.904967,89.367674,221.253364,2.23507,241.694519,3.55053,1.36973,0.899132,0.138162,262.669874,24.963101,324.657485,1.603071,34.498208,110.274037,10.905412,262.669874,0.419416,0.446783,2.278104,0.249187,0.027381,0.020475,0.002103,0.004347,0.969554,1.404537,0.035955,0.027381,0.419416,0.446783,1.062969,0.197276,-37.139225,J5_Gem  ,2009,12,14,25,13,47.56666667,227.392242,245.317322,87.434174,85.940491,1,4.167736,0.28305,4.137932,1.317985,5.808076923,4.103901697,5.74424262,0.28305
98,98,1033312,55179.67658,2009,12,14,16,14,16.26552,0.46488,91.962503,35.493832,277.222746,9.116537,277.960236,7.858281,0.427478,26.220485,23.813549,-25.99462,18.414911,104.065348,92.08055,112.493788,1.253348,106.370363,2.422751,1.553611,0.707231,0.454849,262.670213,10.597795,287.366019,1.936482,35.624746,91.633833,12.066964,262.670213,0.482413,0.49039,3.278638,0.362464,0.023106,0.028148,0.003269,0.006525,0.462864,1.943002,0.052618,0.023106,0.482413,0.49039,1.363253,0.223962,-47.419771,  spo   ,2009,12,14,25,14,16.46666667,110.125244,107.873787,87.971313,87.521286,0,6.908113,0.264073,6.689782,0.15015,7.726,6.82106271,7.63894971,0.264073
99,99,1033660,55179.76037,2009,12,14,18,14,55.95216,0.19968,158.915015,12.025387,128.395876,32.484022,128.018331,32.477205,0.223191,68.190648,67.116357,-5.090195,35.702654,113.821812,102.359719,97.174371,3.640511,21.945414,2.161498,2.905948,0.758401,0.702073,262.755469,174.221457,250.415441,4.953725,39.281123,156.031791,2.93489,262.755469,0.064392,0.06102,0.102734,0.031825,0.024435,0.026947,0.002533,0.001763,0.127854,0.508995,0.068909,0.024435,0.064392,0.06102,0.293856,0.051332,-40.409085,  spo   ,2009,12,14,27,14,56,55.025497,32.396961,87.958206,88.006981,0,5.424437,0.301214,5.80283,0.083416,6.5075,5.138923246,6.221986246,0.301214
100,100,1033672,55179.7612,2009,12,14,18,16,7.3752,0.28704,188.210382,14.805484,98.04659,52.634633,97.984068,52.414561,0.429842,64.143938,62.86911,-6.236129,33.95846,117.951676,106.453038,97.171658,3.237692,278.668673,4.247207,1.548,0.433511,0.876925,262.756309,148.114924,129.73715,1.926001,35.595321,181.49857,16.820308,262.756309,0.162011,0.133973,0.083572,0.139207,0.201936,0.042771,0.015645,0.006224,0.220044,3.967113,0.079852,0.201936,0.162011,0.133973,-0.145198,0.292708,37.877761,  spo   ,2009,12,14,27,16,7.366666667,277.439728,277.472137,87.407341,86.666412,1,5.325107,0.173606,4.460738,1.951946,6.991666667,4.963117602,6.629677269,0.173606
101,101,1033725,55179.76424,2009,12,14,18,20,30.3912,0.19344,166.170439,-14.943044,143.658855,58.009413,143.360127,57.714664,0.395128,70.720741,69.646356,-0.870179,46.288055,103.169613,95.949875,132.207933,3.251482,334.496733,3.502128,12.922499,0.923843,0.984144,82.759407,147.235394,358.518239,46.45364,42.271347,173.352997,-19.174438,262.759407,0.059102,0.087659,0.013413,0.09176,0.178786,3.164039,0.017635,6.20E-05,0.161978,0.596167,17.502139,0.178786,0.059102,0.087659,-0.007535,-0.33311,1.058337,  spo   ,2009,12,14,27,20,30.36666667,132.876129,125.073303,86.721123,88.132042,101,5.774949,0.186802,5.663251,0.083416,6.402,5.703691548,6.330742548,0.186802
102,102,1034258,55179.83869,2009,12,14,20,7,42.62912,0.24648,156.995605,32.80294,244.016226,4.466784,241.915659,4.129319,0.032953,64.784664,63.853568,1.063347,43.98016,115.265697,99.377643,177.918306,1.934504,161.494118,2.036433,12.88518,0.954915,0.580927,262.835155,134.38383,260.732545,46.252554,42.2694,146.255127,21.493482,262.835155,0.123351,0.10592,1.099215,0.072689,0.005982,0.644131,0.002403,0.002244,0.200124,0.446819,3.4719,0.005982,0.123351,0.10592,0.440618,0.375381,-38.345441,J5_Com  ,2009,12,14,29,7,42.56666667,179.720154,150.214691,88.042244,87.733513,0,2.232373,0.300809,2.277262,0.383717,4.376956522,1.922634653,4.067218175,0.300809
103,103,1034438,55179.84873,2009,12,14,20,22,9.95168,0.20592,184.833789,29.886455,101.444736,17.111109,101.218027,17.304016,0.123529,65.840281,64.784933,-8.198598,36.381931,116.14221,103.177962,79.600471,2.197208,17.427275,0.915203,5.437854,0.819303,0.982604,262.845369,129.919064,185.004291,12.680645,41.103955,171.367158,29.09308,262.845369,0.291236,0.223354,0.523558,0.207239,0.074969,0.362129,0.011952,0.000521,0.291133,1.544297,1.269267,0.074969,0.291236,0.223354,0.025571,0.50232,-3.670721,  spo   ,2009,12,14,29,22,10,49.455597,26.863993,88.960938,89.13446,0,5.256055,0.226128,5.300543,0.083416,6.092,4.929507487,5.765452487,0.226128
104,104,1034515,55179.85276,2009,12,14,20,27,58.37456,0.27456,177.067709,22.450768,141.590263,15.275247,140.638859,15.370889,0.099263,69.21595,68.257102,-11.134247,26.793886,125.701868,107.448334,238.730404,1.720263,286.923066,3.592941,5.601144,0.827783,0.964613,262.849472,146.298855,197.08846,13.256081,41.163559,168.054212,19.364386,262.849472,0.059118,0.072281,0.043682,0.078946,0.026054,0.127923,0.004014,0.000627,0.095792,0.55743,0.454096,0.026054,0.059118,0.072281,0.082472,0.336433,-12.315137,  spo   ,2009,12,14,29,27,58.56666667,280.139435,289.910339,86.951767,85.928291,1,5.472118,0.27171,5.263681,0.116783,6.19625,4.974430452,5.698562452,0.27171
105,105,1041424,55266.47292,2010,3,11,11,21,0.2536,0.39936,181.312946,25.480037,80.533848,56.181415,80.742074,52.40676,4.397478,21.606518,18.180685,-18.522001,28.798937,97.107773,91.776247,66.131397,1.870461,272.904145,2.367736,1.518166,0.555599,0.674674,350.634097,13.714899,264.166727,1.870591,34.870691,170.431531,23.761414,350.634097,0.517397,0.404854,0.304193,0.293046,0.145656,0.034998,0.009446,0.005445,0.292668,2.02786,0.0647,0.145656,0.517397,0.404854,1.431428,0.444251,-50.496666,  spo   ,2010,3,11,20,21,0.466666667,270.942719,267.277985,87.57592,85.985786,1,6.637301,0.1848,6.949301,0.15015,7.358571429,6.699873708,7.421144137,0.1848
106,106,1041991,55266.76147,2010,3,11,18,16,31.1532,0.22464,263.444066,13.230391,107.541907,45.033949,107.381685,44.869276,0.417198,59.649978,58.34401,-0.715821,41.153774,114.017684,104.502797,77.81002,3.607069,335.647072,2.602815,2.857345,0.652878,0.991847,350.9223,116.02874,174.734599,4.829965,38.635821,262.053993,36.487708,350.9223,0.138483,0.125151,0.097198,0.113614,0.119679,0.115429,0.01394,0.000344,0.242828,1.139962,0.292884,0.119679,0.138483,0.125151,-0.014549,0.626126,4.1092,  spo   ,2010,3,11,27,16,31.13333333,62.433037,51.797863,87.540009,87.872887,1,2.957752,0.261759,2.59832,0.083416,3.96,2.668584914,3.670832914,0.261759
